2/3/1991	0.55	49.5
2/4/1991	0.68	53.5
2/11/1991	0.1	46
2/12/1991	0.23	47.5
2/13/1991	0.38	49
2/14/1991	0.07	57
2/15/1991	0.15	50.5
2/16/1991	0.02	45.5
2/17/1991	0.01	43.5
2/18/1991	0.18	45
2/19/1991	1.58	48.5
3/1/1991	0.55	38.5
3/2/1991	1.04	43.5
3/3/1991	0.79	46
3/4/1991	0.25	38.5
3/5/1991	0.32	38
3/7/1991	0.02	42
3/9/1991	0.24	38.5
3/10/1991	0.13	40.5
3/11/1991	0.29	39.5
3/12/1991	0.37	44
3/18/1991	0.24	45.5
3/19/1991	0.02	46
3/21/1991	0.01	46
3/23/1991	0.03	47.5
3/24/1991	0.36	42.5
4/2/1991	0.2	45.5
4/3/1991	1.46	46
4/4/1991	2.64	47.5
4/5/1991	0.7	47
4/6/1991	0.12	44.5
4/8/1991	0.38	44
4/9/1991	0.07	46
4/10/1991	0.26	43
4/14/1991	0.03	50
4/15/1991	0.07	50
4/23/1991	0.32	46
4/24/1991	0.13	45.5
4/25/1991	0.01	46.5
4/28/1991	0.07	48
4/29/1991	0.07	50.5
5/5/1991	0.06	54.5
5/7/1991	0.37	52.5
5/13/1991	0.01	54
5/16/1991	0.08	60
5/17/1991	0.16	51
5/18/1991	0.08	51.5
5/23/1991	0.04	54.5
5/24/1991	0.42	52
5/25/1991	0.08	53.5
5/26/1991	0.04	54.5
5/27/1991	0.02	55.5
5/29/1991	0.03	52
6/7/1991	0.1	54
6/13/1991	0.04	56
6/15/1991	0.34	58.5
6/16/1991	0.14	54
6/20/1991	0.55	52
6/29/1991	0.1	58.5
6/30/1991	0.02	62.5
7/24/1991	0.28	65
8/6/1991	0.02	70
8/7/1991	0.02	69.5
8/9/1991	0.61	61.5
8/27/1991	0.66	59
8/28/1991	0.43	58
8/29/1991	0.06	68
8/31/1991	0.37	58
10/16/1991	0.2	50.5
10/22/1991	0.2	45.5
10/24/1991	0.57	46.5
10/25/1991	0.15	44.5
10/27/1991	0.01	42.5
10/28/1991	0.15	39.5
10/31/1991	0.03	43
11/3/1991	0.04	46
11/4/1991	0.54	49.5
11/5/1991	0.22	54
11/7/1991	0.1	53
11/8/1991	0.18	55.5
11/9/1991	0.2	51.5
11/10/1991	0.01	51
11/11/1991	0.5	54
11/13/1991	0.11	47
11/16/1991	0.47	48
11/17/1991	0.25	49
11/18/1991	0.08	49
11/19/1991	0.82	50
11/20/1991	0.19	46.5
11/23/1991	0.09	45
11/24/1991	0.58	48
11/25/1991	0.02	50
11/26/1991	0.74	45.5
11/27/1991	0.05	42
11/28/1991	0.14	44.5
12/1/1991	0.05	45
12/4/1991	0.2	48
12/5/1991	1.22	49
12/6/1991	0.17	46
12/8/1991	0.04	49
12/9/1991	0.37	44
12/11/1991	0.06	45
12/12/1991	0.1	43.5
12/18/1991	0.38	41.5
12/20/1991	0.13	41
12/21/1991	0.17	43
12/23/1991	0.02	42
12/24/1991	0.05	43.5
12/25/1991	0.02	47
12/26/1991	0.04	50.5
12/27/1991	0.04	51.5
12/28/1991	0.13	45.5
12/30/1991	0.12	46
1/1/1992	0.51	43
1/2/1992	0.2	44.5
1/3/1992	0.09	43
1/4/1992	0.42	41.5
1/5/1992	0.01	37.5
1/9/1992	0.02	45.5
1/10/1992	0.33	46
1/15/1992	0.17	46.5
1/16/1992	0.31	43
1/20/1992	0.02	41.5
1/21/1992	0.08	43.5
1/22/1992	0.05	42.5
1/23/1992	1.04	49
1/24/1992	0.07	51.5
1/25/1992	0.21	48.5
1/26/1992	0.11	43
1/27/1992	1.5	49
1/28/1992	0.65	48.5
1/29/1992	0.62	53.5
1/30/1992	0.9	53.5
1/31/1992	0.51	53
2/1/1992	0.13	46.5
2/2/1992	0.3	46.5
2/7/1992	0.29	39.5
2/8/1992	0.04	46
2/11/1992	0.01	47.5
2/12/1992	0.04	48
2/13/1992	0.06	48
2/14/1992	0.31	51
2/15/1992	0.16	45
2/17/1992	0.15	44.5
2/18/1992	0.29	42.5
2/19/1992	0.1	40.5
2/20/1992	0.34	43
2/21/1992	0.68	51
2/22/1992	0.07	48
2/23/1992	0.12	44
3/3/1992	0.09	50.5
3/4/1992	0.1	49
3/5/1992	0.34	50.5
3/15/1992	0.56	49
3/17/1992	0.24	47
3/27/1992	0.35	49.5
4/4/1992	0.32	45.5
4/5/1992	0.11	42
4/9/1992	0.17	45
4/11/1992	0.13	47
4/12/1992	0.14	56
4/13/1992	0.17	54.5
4/15/1992	0.05	57
4/16/1992	0.95	56
4/17/1992	0.69	53
4/20/1992	0.07	52.5
4/21/1992	0.26	48.5
4/26/1992	0.03	62
4/27/1992	0.28	61.5
4/28/1992	0.11	58
4/29/1992	0.59	58
4/30/1992	0.05	51.5
5/8/1992	0.03	52
5/9/1992	0.01	49
5/28/1992	0.04	59.5
5/29/1992	0.04	63
6/9/1992	0.02	62.5
6/12/1992	0.2	56.5
6/13/1992	0.16	55
6/28/1992	0.12	66
6/29/1992	0.64	61
7/1/1992	0.01	67.5
7/4/1992	0.57	58.5
7/5/1992	0.02	62
7/6/1992	0.02	63
7/7/1992	0.05	62
7/8/1992	0.01	65
7/10/1992	0.17	61
7/19/1992	0.02	67.5
7/23/1992	0.02	59.5
8/6/1992	0.53	62
8/7/1992	0.13	64
9/3/1992	0.01	60.5
9/4/1992	0.06	60.5
9/5/1992	0.01	56.5
9/8/1992	0.16	59.5
9/18/1992	0.1	59.5
9/19/1992	0.02	60
9/23/1992	0.65	58
9/24/1992	0.06	57
9/26/1992	0.08	57.5
10/2/1992	0.08	57.5
10/3/1992	0.28	57.5
10/8/1992	0.06	55.5
10/12/1992	0.18	56
10/16/1992	0.05	48.5
10/18/1992	0.09	57
10/19/1992	0.37	59.5
10/20/1992	0.15	60
10/21/1992	0.07	55.5
10/24/1992	0.03	54.5
10/28/1992	0.14	48
10/29/1992	0.2	52
10/30/1992	0.23	50.5
10/31/1992	0.52	52.5
11/1/1992	0.49	50.5
11/3/1992	0.05	46.5
11/4/1992	0.24	49
11/6/1992	0.25	51
11/7/1992	0.47	52.5
11/8/1992	0.28	45
11/9/1992	0.12	42
11/10/1992	0.02	40
11/11/1992	0.62	45
11/12/1992	0.07	49
11/15/1992	0.1	45
11/16/1992	0.55	48
11/17/1992	0.25	49
11/18/1992	0.11	49.5
11/19/1992	0.31	43.5
11/21/1992	0.91	43.5
11/22/1992	0.02	43.5
11/27/1992	0.4	46.5
11/29/1992	0.16	36
11/30/1992	0.15	42.5
12/5/1992	0.01	34.5
12/7/1992	0.1	37
12/8/1992	0.46	41
12/10/1992	1.27	37.5
12/11/1992	0.06	37.5
12/14/1992	0.66	43
12/16/1992	0.14	34.5
12/17/1992	0.15	35.5
12/18/1992	0.02	32.5
12/19/1992	0.69	36
12/20/1992	0.08	41
12/21/1992	0.05	42
12/24/1992	0.06	43.5
12/25/1992	0.04	35.5
12/26/1992	0.01	40.5
12/27/1992	0.09	39
12/28/1992	0.02	40.5
12/29/1992	0.11	38
12/30/1992	0.07	33.5
1/3/1993	0.11	36
1/4/1993	0.08	34
1/8/1993	0.02	33.5
1/19/1993	0.59	39
1/20/1993	0.8	44.5
1/21/1993	0.14	40.5
1/22/1993	0.3	37.5
1/23/1993	0.12	34
1/24/1993	0.81	43.5
1/25/1993	0.93	49.5
1/26/1993	0.1	50
1/28/1993	0.09	47
2/9/1993	0.03	48.5
2/11/1993	0.01	47.5
2/20/1993	0.26	38
2/21/1993	0.05	36.5
3/1/1993	0.1	43
3/2/1993	0.11	46
3/3/1993	0.36	49
3/4/1993	0.48	49
3/8/1993	0.05	47
3/13/1993	0.04	48
3/14/1993	0.48	49
3/15/1993	0.12	45.5
3/16/1993	0.41	43
3/18/1993	0.01	46.5
3/19/1993	0.1	48
3/20/1993	0.08	48.5
3/21/1993	0.02	53.5
3/22/1993	1.81	51
3/23/1993	0.26	48.5
3/29/1993	0.25	46.5
3/30/1993	0.12	48.5
4/1/1993	0.24	53
4/2/1993	0.17	50
4/3/1993	0.37	45.5
4/6/1993	0.11	48
4/7/1993	0.02	49.5
4/8/1993	0.83	51
4/9/1993	0.13	50
4/10/1993	0.38	46
4/11/1993	0.01	47
4/12/1993	0.01	46.5
4/13/1993	0.08	47.5
4/15/1993	0.07	51.5
4/16/1993	0.09	50.5
4/17/1993	0.18	52.5
4/18/1993	0.04	50.5
4/20/1993	0.05	62
4/21/1993	0.26	53.5
4/22/1993	0.07	51
4/23/1993	0.08	51.5
4/24/1993	0.18	53
4/25/1993	0.52	50
4/26/1993	0.16	49
4/28/1993	0.01	51
4/29/1993	0.2	55.5
4/30/1993	0.28	53
5/1/1993	0.16	50.5
5/2/1993	0.01	53
5/3/1993	0.26	50
5/4/1993	0.05	54
5/5/1993	0.19	55
5/6/1993	0.12	53
5/7/1993	0.16	50
5/9/1993	0.21	54.5
5/19/1993	0.26	67
5/20/1993	0.14	62
5/21/1993	0.12	57.5
5/27/1993	0.05	60.5
5/28/1993	0.16	60.5
5/30/1993	0.46	65.5
5/31/1993	0.51	58
6/1/1993	0.18	61.5
6/6/1993	0.31	57
6/7/1993	0.27	57
6/8/1993	0.03	58.5
6/9/1993	0.72	57.5
6/10/1993	0.03	57
6/11/1993	0.01	55
6/14/1993	0.2	61.5
6/22/1993	0.46	55
6/28/1993	0.27	58.5
7/2/1993	0.1	61.5
7/3/1993	0.02	59.5
7/11/1993	0.08	59
7/14/1993	0.01	62
7/16/1993	0.01	62.5
7/19/1993	0.45	58.5
7/20/1993	0.07	57
7/21/1993	0.01	62
7/22/1993	0.08	63
7/23/1993	0.01	62.5
7/27/1993	0.04	61.5
7/28/1993	0.22	59
7/29/1993	0.17	59.5
8/15/1993	0.01	63.5
8/16/1993	0.06	60
8/21/1993	0.01	62.5
8/22/1993	0.06	66
8/24/1993	0.02	59.5
9/14/1993	0.03	58.5
10/6/1993	0.28	56.5
10/14/1993	0.05	58.5
10/15/1993	0.3	54
10/16/1993	0.03	54.5
10/19/1993	0.02	53
10/22/1993	0.53	55
10/23/1993	0.31	59
10/28/1993	0.02	53.5
11/2/1993	0.05	48.5
11/3/1993	0.07	50.5
11/15/1993	0.07	47.5
11/16/1993	0.1	44.5
11/17/1993	0.3	41.5
11/21/1993	0.1	41
11/22/1993	0.07	30
11/27/1993	0.08	43
11/28/1993	0.1	42.5
11/29/1993	0.47	46.5
11/30/1993	0.79	43.5
12/1/1993	0.67	48
12/2/1993	0.02	46
12/3/1993	0.07	50.5
12/4/1993	0.05	43
12/6/1993	0.02	37
12/7/1993	0.49	43
12/8/1993	0.52	46.5
12/9/1993	0.68	51.5
12/10/1993	0.37	54.5
12/11/1993	0.18	44.5
12/12/1993	0.12	43.5
12/13/1993	0.29	47.5
12/14/1993	0.07	44.5
12/28/1993	0.02	37.5
12/30/1993	0.41	44
12/31/1993	0.5	48
1/1/1994	0.13	48.5
1/2/1994	0.27	49
1/3/1994	0.22	50
1/4/1994	0.14	47.5
1/5/1994	0.11	43.5
1/7/1994	0.17	44
1/8/1994	0.06	46
1/9/1994	0.01	47.5
1/10/1994	0.21	47
1/12/1994	0.11	48.5
1/13/1994	0.01	50.5
1/21/1994	0.1	44
1/22/1994	0.54	51.5
1/23/1994	0.33	49
1/24/1994	0.06	45.5
1/25/1994	0.04	44.5
2/7/1994	0.01	33
2/9/1994	0.07	40.5
2/13/1994	0.74	42.5
2/14/1994	0.14	43
2/15/1994	0.65	46
2/16/1994	0.54	47
2/17/1994	0.61	42.5
2/18/1994	0.02	41.5
2/20/1994	0.04	42.5
2/21/1994	0.06	42.5
2/22/1994	0.4	40.5
2/23/1994	0.14	38.5
2/24/1994	0.09	37
2/25/1994	0.3	39
2/26/1994	0.39	44
2/27/1994	0.1	46.5
2/28/1994	0.17	53
3/1/1994	0.36	56
3/2/1994	0.43	52.5
3/3/1994	0.32	51.5
3/4/1994	0.25	48
3/9/1994	0.09	49.5
3/10/1994	0.27	48.5
3/15/1994	0.2	49.5
3/16/1994	0.19	47
3/17/1994	0.09	45.5
3/18/1994	0.15	43
3/19/1994	0.09	44
3/20/1994	0.46	44.5
3/21/1994	0.12	39.5
3/22/1994	0.15	37.5
4/3/1994	0.27	47.5
4/5/1994	0.2	48
4/6/1994	0.58	46.5
4/7/1994	0.15	49
4/8/1994	0.53	50
4/12/1994	0.23	48.5
4/13/1994	0.02	46.5
4/21/1994	0.12	52.5
4/23/1994	0.01	55.5
4/24/1994	0.01	52
4/26/1994	0.01	51
4/29/1994	0.14	53
5/2/1994	0.07	53.5
5/3/1994	0.22	52
5/4/1994	0.14	61
5/12/1994	0.02	57
5/14/1994	0.14	55
5/15/1994	0.19	52
5/16/1994	0.05	56
5/17/1994	0.02	56.5
5/20/1994	0.03	55
5/26/1994	0.05	56.5
5/28/1994	0.14	53
5/29/1994	0.22	54
5/31/1994	0.14	57
6/2/1994	0.02	59.5
6/4/1994	0.1	58
6/5/1994	0.09	57
6/6/1994	0.21	55
6/12/1994	0.19	60
6/13/1994	0.14	53.5
6/14/1994	0.02	55
6/17/1994	0.45	61.5
6/18/1994	0.03	58.5
7/1/1994	0.11	59.5
7/2/1994	0.03	59
7/5/1994	0.12	62.5
7/23/1994	0.01	73
7/24/1994	0.01	67.5
8/7/1994	0.12	65.5
8/8/1994	0.09	61.5
8/9/1994	0.09	66.5
9/2/1994	0.13	62
9/3/1994	0.43	60
9/4/1994	0.1	63.5
9/8/1994	0.6	61
9/9/1994	0.21	60
9/10/1994	0.04	61
9/13/1994	0.03	60.5
9/14/1994	0.15	64
10/1/1994	0.01	58.5
10/13/1994	0.37	48.5
10/14/1994	0.02	51
10/17/1994	0.02	49.5
10/19/1994	0.13	51
10/20/1994	0.06	53.5
10/22/1994	0.03	49.5
10/25/1994	0.28	52
10/26/1994	1.05	54.5
10/27/1994	0.59	49.5
10/29/1994	0.08	48
10/30/1994	0.17	48.5
10/31/1994	0.7	49.5
11/2/1994	0.24	41.5
11/4/1994	0.42	42.5
11/6/1994	0.18	44.5
11/8/1994	0.29	46.5
11/9/1994	0.29	44.5
11/10/1994	0.04	44
11/11/1994	0.15	44
11/12/1994	0.13	42.5
11/13/1994	0.01	46
11/14/1994	0.08	49.5
11/15/1994	0.27	46.5
11/16/1994	0.3	39.5
11/17/1994	0.06	37
11/19/1994	0.44	42.5
11/23/1994	0.19	41.5
11/24/1994	0.02	40.5
11/25/1994	0.75	40.5
11/26/1994	0.09	39
11/27/1994	0.2	41
11/28/1994	0.1	40.5
11/29/1994	0.2	47
11/30/1994	1.34	47.5
12/1/1994	0.25	42
12/2/1994	0.02	35.5
12/3/1994	0.11	32
12/5/1994	0.04	31
12/6/1994	0.01	34
12/7/1994	0.03	37.5
12/8/1994	0.18	40.5
12/10/1994	0.07	43
12/11/1994	0.2	42.5
12/14/1994	0.29	35.5
12/15/1994	0.3	43
12/16/1994	0.44	45.5
12/17/1994	0.9	51.5
12/18/1994	0.16	49.5
12/19/1994	1.03	50
12/20/1994	1.13	50.5
12/21/1994	0.01	47
12/25/1994	0.4	43
12/26/1994	1.65	49.5
12/27/1994	0.93	53
1/7/1995	0.08	41.5
1/8/1995	0.12	48
1/9/1995	0.38	49.5
1/10/1995	0.24	48.5
1/11/1995	0.19	47.5
1/12/1995	0.08	45
1/13/1995	0.3	49
1/14/1995	0.21	47
1/15/1995	0.05	43.5
1/16/1995	0.04	42
1/17/1995	0.16	39.5
1/18/1995	0.09	47.5
1/28/1995	0.47	48.5
1/29/1995	0.47	51.5
1/30/1995	0.71	52
1/31/1995	0.89	54
2/1/1995	0.59	51
2/3/1995	0.05	49.5
2/11/1995	0.11	42.5
2/12/1995	0.04	35
2/15/1995	0.39	39.5
2/16/1995	0.24	44
2/17/1995	0.3	48
2/18/1995	1.6	50
2/19/1995	1.34	55.5
2/20/1995	0.24	55.5
2/24/1995	0.06	48
2/25/1995	0.01	45
3/4/1995	0.16	41.5
3/5/1995	0.03	38
3/8/1995	0.58	47
3/9/1995	0.53	57
3/10/1995	0.58	52
3/11/1995	0.32	50
3/12/1995	0.02	48
3/13/1995	0.26	52.5
3/14/1995	0.37	54
3/17/1995	0.12	54
3/18/1995	0.25	52.5
3/19/1995	0.12	47
3/20/1995	0.19	50.5
3/21/1995	0.01	42.5
3/22/1995	0.02	43
3/23/1995	0.49	44.5
3/31/1995	0.02	54
4/4/1995	0.17	52
4/6/1995	0.03	51.5
4/7/1995	0.59	51
4/8/1995	0.05	48
4/10/1995	0.23	46
4/11/1995	0.09	49.5
4/12/1995	0.38	47
4/13/1995	0.01	46.5
4/14/1995	0.03	46
4/17/1995	0.03	48
4/18/1995	0.03	47.5
4/19/1995	0.02	45.5
4/20/1995	0.28	49.5
4/27/1995	0.03	59.5
4/29/1995	0.08	57.5
5/1/1995	0.2	54.5
5/2/1995	0.21	54
5/5/1995	0.06	55
5/9/1995	0.12	56
5/10/1995	0.02	56
5/11/1995	0.2	52
6/4/1995	0.18	59
6/5/1995	0.31	53.5
6/10/1995	0.34	56.5
6/12/1995	0.23	60
6/13/1995	0.02	57.5
6/14/1995	0.08	57
6/17/1995	0.2	56
6/20/1995	0.1	58
7/2/1995	0.1	61
7/3/1995	0.01	62.5
7/6/1995	0.01	64.5
7/9/1995	0.81	61.5
7/25/1995	0.02	69.5
7/26/1995	0.39	64
8/6/1995	0.35	59
8/7/1995	0.02	59
8/10/1995	0.05	59.5
8/12/1995	0.03	60
8/16/1995	0.41	60
8/17/1995	0.93	57.5
8/28/1995	0.02	63.5
9/4/1995	0.26	65
9/25/1995	0.03	59
9/26/1995	0.14	61
9/27/1995	0.27	61.5
9/28/1995	0.04	59
9/29/1995	0.04	58.5
9/30/1995	0.13	57
10/1/1995	0.01	52.5
10/2/1995	0.42	57
10/3/1995	0.15	55
10/8/1995	0.22	56.5
10/9/1995	0.34	54
10/10/1995	1.02	53
10/11/1995	0.32	53
10/15/1995	0.2	57.5
10/16/1995	0.22	58
10/17/1995	0.31	53
10/20/1995	0.44	53.5
10/21/1995	0.06	51
10/25/1995	0.22	49.5
11/5/1995	0.08	45.5
11/6/1995	0.23	43
11/7/1995	1.93	49.5
11/8/1995	0.57	51
11/10/1995	0.86	46
11/11/1995	0.66	52
11/12/1995	0.08	48.5
11/13/1995	0.19	53
11/15/1995	0.22	53
11/17/1995	0.17	55.5
11/18/1995	0.07	48.5
11/21/1995	0.05	48
11/22/1995	0.25	52.5
11/23/1995	0.73	53.5
11/24/1995	0.68	55
11/25/1995	0.26	49.5
11/27/1995	0.37	48
11/28/1995	1.55	53.5
11/29/1995	0.99	53
11/30/1995	0.46	48
12/1/1995	0.33	45
12/2/1995	0.11	41
12/3/1995	0.7	42
12/9/1995	0.81	36
12/10/1995	0.98	45
12/11/1995	0.39	50.5
12/12/1995	0.3	54
12/13/1995	0.22	47
12/14/1995	0.42	44.5
12/17/1995	0.34	45.5
12/18/1995	0.37	43.5
12/19/1995	0.02	46
12/27/1995	0.08	41.5
12/28/1995	0.36	45
12/29/1995	0.79	44.5
12/30/1995	0.13	49.5
12/31/1995	0.02	47.5
1/1/1996	0.02	47.5
1/2/1996	0.15	50.5
1/3/1996	0.02	45.5
1/4/1996	0.06	41.5
1/5/1996	0.13	39
1/6/1996	0.32	46
1/7/1996	1.33	50.5
1/9/1996	0.01	45.5
1/13/1996	0.13	44
1/14/1996	0.59	48.5
1/15/1996	1.68	47.5
1/16/1996	0.02	39.5
1/17/1996	0.06	37
1/18/1996	0.07	36.5
1/19/1996	0.48	35
1/20/1996	0.78	40.5
1/21/1996	0.62	37
1/22/1996	0.12	37
1/23/1996	0.1	37
1/24/1996	0.14	35
1/25/1996	0.06	35
1/26/1996	0.03	35
1/27/1996	0.04	33
1/28/1996	0.34	30
1/29/1996	0.04	22.5
2/3/1996	0.32	33
2/4/1996	0.04	41.5
2/5/1996	0.82	47
2/6/1996	0.79	49
2/7/1996	0.72	50.5
2/8/1996	3.06	51
2/9/1996	0.55	44
2/16/1996	0.02	49
2/17/1996	0.65	51
2/18/1996	0.6	50
2/19/1996	0.2	45
2/20/1996	0.1	46
2/21/1996	0.12	38.5
2/22/1996	0.23	39
2/23/1996	0.07	38
2/24/1996	0.06	37.5
3/3/1996	0.32	45.5
3/4/1996	0.03	46.5
3/5/1996	0.09	39.5
3/7/1996	0.03	48
3/9/1996	0.13	56
3/10/1996	0.41	57
3/11/1996	0.22	50.5
3/12/1996	0.05	48
3/19/1996	0.07	49.5
3/21/1996	0.05	47.5
3/22/1996	0.2	42
3/23/1996	0.01	46
3/27/1996	0.02	46.5
3/29/1996	0.07	44.5
3/31/1996	0.36	47
4/1/1996	0.34	49
4/6/1996	0.32	55.5
4/9/1996	0.04	55
4/11/1996	0.14	48.5
4/12/1996	0.09	46.5
4/13/1996	0.02	52
4/15/1996	0.45	54
4/16/1996	0.16	50.5
4/17/1996	0.12	48
4/18/1996	0.13	46.5
4/19/1996	0.03	46
4/22/1996	1.28	50
4/23/1996	1.71	52
4/24/1996	0.04	49.5
4/25/1996	0.35	47.5
4/26/1996	0.04	49.5
4/30/1996	0.11	49.5
5/1/1996	0.01	49.5
5/2/1996	0.02	47.5
5/7/1996	0.01	48
5/11/1996	0.11	52
5/12/1996	0.71	57
5/13/1996	0.38	57.5
5/14/1996	0.01	57
5/16/1996	0.01	54
5/17/1996	0.22	56
5/18/1996	0.21	54.5
5/20/1996	0.01	53.5
5/21/1996	0.08	48.5
5/22/1996	0.22	53
5/23/1996	0.06	54.5
5/28/1996	0.01	55
6/17/1996	0.03	55
6/23/1996	0.53	57
6/24/1996	0.03	60
7/3/1996	0.16	61.5
7/4/1996	0.06	60.5
7/17/1996	0.16	55.5
7/18/1996	0.27	58
7/19/1996	0.12	57
8/2/1996	0.76	61
8/3/1996	0.47	61
8/4/1996	0.01	62
8/30/1996	0.02	68
8/31/1996	0.06	65
9/3/1996	0.35	60
9/4/1996	0.01	57.5
9/5/1996	0.09	60
9/7/1996	0.08	64
9/13/1996	0.2	60.5
9/14/1996	0.36	61.5
9/15/1996	0.21	57.5
9/17/1996	0.01	59
9/18/1996	0.2	53.5
9/19/1996	0.23	53.5
9/20/1996	0.01	54
9/21/1996	0.1	54
10/2/1996	0.03	56
10/3/1996	0.12	57.5
10/4/1996	0.62	58.5
10/11/1996	0.13	53
10/12/1996	0.18	54.5
10/13/1996	0.45	52.5
10/14/1996	0.44	52.5
10/15/1996	0.04	46.5
10/17/1996	0.99	44
10/18/1996	0.1	45.5
10/21/1996	0.73	45.5
10/22/1996	0.02	48.5
10/23/1996	0.53	46.5
10/24/1996	0.22	49.5
10/25/1996	0.01	46.5
10/28/1996	0.91	51
10/29/1996	0.02	48.5
11/3/1996	0.16	47
11/5/1996	0.02	42.5
11/6/1996	0.08	44.5
11/7/1996	0.01	44
11/9/1996	0.01	50
